Atividade;Quantidade
Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;3.519
Promoção de vendas;2.558
Cabeleireiros, manicure e pedicure;2.413
Comércio varejista de artigos do vestuário e acessórios;1.997
Transporte rodoviário de carga, exceto produtos perigosos e mudanças, municipal;1.595
Serviços combinados de escritório e apoio administrativo;1.512
Treinamento em desenvolvimento profissional e gerencial;1.382
Atividades de estética e outros serviços de cuidados com a beleza;1.315
Outras atividades de ensino não especificadas anteriormente;1.164
Transporte rodoviário de carga, exceto produtos perigosos e mudanças, intermunicipal, interestadual e internacional;1.036
Fornecimento de alimentos preparados preponderantemente para consumo domiciliar;922
Lanchonetes, casas de chá, de sucos e similares;920
Obras de alvenaria;919
Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;819
Instalação e manutenção elétrica;791
Restaurantes e similares;720
Serviços domésticos;682
Serviços de organização de feiras, congressos, exposições e festas;656
Comércio varejista de outros produtos não especificados anteriormente;615
Reparação e manutenção de computadores e de equipamentos periféricos;610
Serviços ambulantes de alimentação;594
Serviços de manutenção e reparação mecânica de veículos automotores;573
Fabricação de produtos de padaria e confeitaria com predominância de produção própria;516
Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente;513
Serviços de malote não realizados pelo Correio Nacional;490
Serviços de pintura de edifícios em geral;481
Comércio varejista de cosméticos, produtos de perfumaria e de higiene pessoal;474
Suporte técnico, manutenção e outros serviços em tecnologia da informação;463
Serviços de entrega rápida;442
Comércio varejista de bebidas;428
Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns;426
Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica;418
Serviços de engenharia;398
Edição de cadastros, listas e outros produtos gráficos;380
Comércio a varejo de peças e acessórios novos para veículos automotores;371
Comércio varejista especializado de equipamentos e suprimentos de informática;362
Atividades de pós-produção cinematográfica, de vídeos e de programas de televisão não especificadas anteriormente;359
Atividades de fornecimento de infraestrutura de apoio e assistência a paciente no domicílio;356
Atividade médica ambulatorial restrita a consultas;345
Atividades de produção de fotografias, exceto aérea e submarina;332
Instalação de máquinas e equipamentos industriais;326
Atividades de psicologia e psicanálise;319
Atividades paisagísticas;302
Higiene e embelezamento de animais domésticos;299
Corretagem na compra e venda e avaliação de imóveis;293
Bares e outros estabelecimentos especializados em servir bebidas, sem entretenimento;283
Serviços de lanternagem ou funilaria e pintura de veículos automotores;281
Produção musical;276
Comércio varejista de suvenires, bijuterias e artesanatos;273
Serviços de lavagem, lubrificação e polimento de veículos automotores;270
Consultoria em tecnologia da informação;261
Comércio varejista de animais vivos e de artigos e alimentos para animais de estimação;253
Lojas de variedades, exceto lojas de departamentos ou magazines;253
Fabricação de produtos diversos não especificados anteriormente;251
Agências de viagens;244
Treinamento em informática;233
Serviços de usinagem, torneiria e solda;232
Atividades de contabilidade;221
Ensino de arte e cultura não especificado anteriormente;221
Comércio varejista de hortifrutigranjeiros;213
Atividade odontológica;210
Serviços de montagem de móveis de qualquer material;208
Comércio varejista de artigos de joalheria;207
Ensino de idiomas;203
Outras atividades de serviços prestados principalmente às empresas não especificadas anteriormente;202
Fabricação de móveis com predominância de madeira;199
Desenvolvimento de programas de computador sob encomenda;194
Comercio varejista de artigos de armarinho;191
